iva,ragioneSociale,indirizzo,telefono,mail,pagamento
IT00502591209,Wickes Furniture,"Piazza Bovio 150, Fontanaluccia",0387 2286827,[email],4
IT00697300150,Advansed Teksyztems,"Via del Viminale 19, Sant'Antonio Di Santadi",0329 6840291,[email],4
IT00754150100,Cut Rite Lawn Care,"Via Solfatara 57, Capriglia Irpina",0371 1125440,[email],6
IT00820340966,FlowerTime,"Via Spalato 51, Ponte Tresa",0379 0336127,[email],7
IT00902170018,Sunflower Market,"Via Pasquale Scura 2, Acquedolci",0340 7022199,[email],2
IT01021630668,Elm Farm,"Via Miguel de Cervantes 32, Abriola",0356 4215729,[email],6
IT01044120358,Joseph Magnin,"Via Stadera 4, Isola Di Fano",0396 9655247,[email],6
IT01114601006,Network Air,"Via Archimede 4, Ponte Di Verzuno",0322 0165612,[email],7
IT01219560800,Steak and Ale,"Via Croce Rossa 65, Suni",0330 1041468,[email],4
IT01390230462,Olympic Sports,"Via del Mascherone 102, Cagliari",0373 9122019,[email],3
IT01654960473,Garden Guru,"Corso Garibaldi 52, Selva Di Sora",0358 4401177,[email],2
IT02118311006,Rich and Happy,"Via Stadera 68, Serravalle Di Carda",0368 5413587,[email],4
IT02121151001,Home Centers,"Via Licola Patria 95, Castel Baronia",0320 2826064,[email],4
IT02458160245,William Wanamaker & Sons,"Via Spalato 142, Olgiate Olona",0314 4760323,[email],3
IT07234250962,Warner Brothers Studio Store,"Via Venezia 14, San Demetrio Corone",0376 6249564,[email],7
